last_100_avg, max_score_log
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.07692307692307693,1
0.07142857142857142,1
0.06666666666666667,1
0.125,1
0.11764705882352941,1
0.1111111111111111,1
0.10526315789473684,1
0.1,1
0.09523809523809523,1
0.09090909090909091,1
0.08695652173913043,1
0.08333333333333333,1
0.12,1
0.11538461538461539,1
0.1111111111111111,1
0.10714285714285714,1
0.10344827586206896,1
0.1,1
0.0967741935483871,1
0.09375,1
0.09090909090909091,1
0.08823529411764706,1
0.08571428571428572,1
0.08333333333333333,1
0.08108108108108109,1
0.07894736842105263,1
0.07692307692307693,1
0.075,1
0.07317073170731707,1
0.07142857142857142,1
0.06976744186046512,1
0.06818181818181818,1
0.06666666666666667,1
0.06521739130434782,1
0.06382978723404255,1
0.0625,1
0.061224489795918366,1
0.06,1
0.058823529411764705,1
0.057692307692307696,1
0.05660377358490566,1
0.05555555555555555,1
0.05454545454545454,1
0.05357142857142857,1
0.05263157894736842,1
0.05172413793103448,1
0.05084745762711865,1
0.05,1
0.04918032786885246,1
0.04838709677419355,1
0.047619047619047616,1
0.046875,1
0.046153846153846156,1
0.045454545454545456,1
0.04477611940298507,1
0.04411764705882353,1
0.043478260869565216,1
0.04285714285714286,1
0.04225352112676056,1
0.041666666666666664,1
0.0410958904109589,1
0.04054054054054054,1
0.04,1
0.039473684210526314,1
0.03896103896103896,1
0.038461538461538464,1
0.0379746835443038,1
0.0375,1
0.037037037037037035,1
0.036585365853658534,1
0.04819277108433735,1
0.047619047619047616,1
0.047058823529411764,1
0.046511627906976744,1
0.04597701149425287,1
0.045454545454545456,1
0.0449438202247191,1
0.05555555555555555,1
0.054945054945054944,1
0.06521739130434782,1
0.06451612903225806,1
0.07446808510638298,1
0.08421052631578947,1
0.08333333333333333,1
0.1134020618556701,3
0.1326530612244898,3
0.1414141414141414,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.15,3
0.14,3
0.14,3
0.14,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.15,3
0.15,3
0.15,3
0.15,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.13,3
0.13,3
0.12,3
0.12,3
0.11,3
0.1,3
0.1,3
0.1,3
0.08,3
0.07,3
0.07,3
0.07,3
0.07,3
0.09,3
0.1,3
0.11,3
0.11,3
0.11,3
0.11,3
0.11,3
0.11,3
0.11,3
0.12,3
0.12,3
0.12,3
0.12,3
0.12,3
0.14,3
0.14,3
0.14,3
0.17,3
0.15,3
0.15,3
0.18,3
0.18,3
0.18,3
0.18,3
0.18,3
0.18,3
0.19,3
0.2,3
0.2,3
0.21,3
0.21,3
0.21,3
0.21,3
0.21,3
0.22,3
0.23,3
0.22,3
0.22,3
0.22,3
0.22,3
0.22,3
0.23,3
0.25,3
0.27,3
0.28,3
0.28,3
0.28,3
0.28,3
0.29,3
0.29,3
0.29,3
0.29,3
0.29,3
0.29,3
0.29,3
0.3,3
0.3,3
0.33,3
0.35,3
0.35,3
0.35,3
0.35,3
0.35,3
0.35,3
0.36,3
0.36,3
0.36,3
0.38,3
0.38,3
0.39,3
0.4,3
0.43,3
0.43,3
0.44,3
0.45,3
0.45,3
0.45,3
0.46,3
0.47,3
0.47,3
0.47,3
0.49,3
0.52,3
0.52,3
0.52,3
0.52,3
0.54,3
0.56,3
0.65,9
0.67,9
0.68,9
0.69,9
0.7,9
0.7,9
0.67,9
0.67,9
0.72,9
0.72,9
0.72,9
0.72,9
0.72,9
0.72,9
0.71,9
0.71,9
0.71,9
0.71,9
0.73,9
0.73,9
0.76,9
0.79,9
0.81,9
0.81,9
0.82,9
0.82,9
0.82,9
0.84,9
0.86,9
0.83,9
0.87,9
0.88,9
0.85,9
0.85,9
0.85,9
0.85,9
0.85,9
0.86,9
0.85,9
0.84,9
0.85,9
0.84,9
0.85,9
0.87,9
0.87,9
0.87,9
0.86,9
0.85,9
0.87,9
0.87,9
0.87,9
0.88,9
0.9,9
0.92,9
0.92,9
0.9,9
0.9,9
0.93,9
1.0,9
1.0,9
1.01,9
1.01,9
1.03,9
1.03,9
1.05,9
1.1,9
1.1,9
1.09,9
1.09,9
1.06,9
1.04,9
1.04,9
1.05,9
1.06,9
1.07,9
1.07,9
1.08,9
1.08,9
1.08,9
1.06,9
1.06,9
1.07,9
1.06,9
1.03,9
1.03,9
1.04,9
1.03,9
1.03,9
1.03,9
1.06,9
1.06,9
1.06,9
1.06,9
1.13,9
1.12,9
1.13,9
1.16,9
1.16,9
1.17,9
1.17,9
1.08,9
1.07,9
1.07,9
1.07,9
1.06,9
1.08,9
1.09,9
1.09,9
1.06,9
1.07,9
1.07,9
1.09,9
1.07,9
1.06,9
1.06,9
1.07,9
1.07,9
1.07,9
1.05,9
1.05,9
1.03,9
0.99,9
0.98,9
0.98,9
0.97,9
0.97,9
0.95,9
0.93,9
0.91,9
0.91,9
0.87,9
0.86,9
0.86,9
0.86,9
0.86,9
0.86,9
0.86,9
0.85,9
0.85,9
0.85,9
0.84,9
0.84,9
0.83,9
0.81,9
0.81,9
0.81,9
0.81,9
0.81,9
0.79,9
0.79,9
0.79,9
0.78,9
0.76,9
0.73,9
0.71,9
0.71,9
0.7,9
0.67,9
0.6,9
0.6,9
0.58,9
0.58,9
0.56,9
0.56,9
0.54,9
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.48,9
0.47,9
0.46,9
0.46,9
0.44,9
0.44,9
0.44,9
0.44,9
0.44,9
0.42,9
0.42,9
0.42,9
0.42,9
0.4,9
0.4,9
0.4,9
0.4,9
0.36,9
0.35,9
0.35,9
0.35,9
0.26,9
0.24,9
0.23,9
0.2,9
0.2,9
0.17,9
0.15,9
0.16,9
0.15,9
0.14,9
0.13,9
0.13,9
0.11,9
0.1,9
0.11,9
0.1,9
0.09,9
0.09,9
0.07,9
0.07,9
0.09,9
0.1,9
0.09,9
0.12,9
0.12,9
0.12,9
0.12,9
0.11,9
0.11,9
0.1,9
0.11,9
0.11,9
0.11,9
0.14,9
0.14,9
0.19,9
0.21,9
0.22,9
0.23,9
0.23,9
0.33,10
0.34,10
0.34,10
0.35,10
0.35,10
0.4,10
0.44,10
0.44,10
0.47,10
0.51,10
0.51,10
0.54,10
0.56,10
0.57,10
0.63,10
0.64,10
0.64,10
0.65,10
0.72,10
0.76,10
0.76,10
0.8,10
0.84,10
0.94,10
0.96,10
0.96,10
0.96,10
1.01,10
1.06,10
1.06,10
1.06,10
1.08,10
1.08,10
1.12,10
1.14,10
1.14,10
1.15,10
1.19,10
1.19,10
1.24,10
1.26,10
1.27,10
1.32,10
1.34,10
1.35,10
1.47,12
1.51,12
1.52,12
1.56,12
1.57,12
1.62,12
1.62,12
1.67,12
1.69,12
1.71,12
1.73,12
1.74,12
1.75,12
1.76,12
1.77,12
1.78,12
1.83,12
1.86,12
1.87,12
2.06,19
2.06,19
2.06,19
2.07,19
2.08,19
2.22,19
2.23,19
2.28,19
2.28,19
2.3,19
2.31,19
2.3,19
2.32,19
2.34,19
2.38,19
2.39,19
2.41,19
2.41,19
2.42,19
2.4,19
2.41,19
2.46,19
2.52,19
2.53,19
2.52,19
2.53,19
2.53,19
2.54,19
2.56,19
2.55,19
2.57,19
2.53,19
2.52,19
2.51,19
2.5,19
2.51,19
2.42,19
2.41,19
2.43,19
2.44,19
2.46,19
2.43,19
2.4,19
2.41,19
2.43,19
2.41,19
2.42,19
2.43,19
2.43,19
2.44,19
2.4,19
2.49,19
2.51,19
2.52,19
2.47,19
2.5,19
2.52,19
2.54,19
2.5,19
2.4,19
2.38,19
2.4,19
2.41,19
2.37,19
2.32,19
2.32,19
2.37,19
2.56,21
2.56,21
2.52,21
2.51,21
2.51,21
2.51,21
2.47,21
2.49,21
2.48,21
2.46,21
2.45,21
2.44,21
2.52,21
2.6,21
2.53,21
2.51,21
2.5,21
2.5,21
2.52,21
2.51,21
2.51,21
2.46,21
2.45,21
2.43,21
2.42,21
2.43,21
2.45,21
2.44,21
2.44,21
2.43,21
2.38,21
2.38,21
2.41,21
2.26,21
2.29,21
2.31,21
2.32,21
2.37,21
2.28,21
2.29,21
2.26,21
2.33,21
2.32,21
2.32,21
2.37,21
2.42,21
2.43,21
2.42,21
2.5,21
2.46,21
2.45,21
2.44,21
2.52,21
2.51,21
2.5,21
2.53,21
2.6,21
2.72,21
2.75,21
2.78,21
2.78,21
2.81,21
2.83,21
2.83,21
2.88,21
2.89,21
2.91,21
2.92,21
2.92,21
2.92,21
2.93,21
2.94,21
2.94,21
2.98,21
2.96,21
2.96,21
2.98,21
3.0,21
3.06,21
3.08,21
3.09,21
3.12,21
3.17,21
3.23,21
3.22,21
3.25,21
3.24,21
3.25,21
3.19,21
3.18,21
3.12,21
3.12,21
3.12,21
3.13,21
3.17,21
3.2,21
3.2,21
3.41,21
3.41,21
3.36,21
3.22,21
3.27,21
3.27,21
3.3,21
3.34,21
3.41,21
3.42,21
3.42,21
3.38,21
3.4,21
3.4,21
3.37,21
3.27,21
3.19,21
3.14,21
3.12,21
3.13,21
3.09,21
3.07,21
3.03,21
3.06,21
3.06,21
3.06,21
3.08,21
3.08,21
3.06,21
3.03,21
3.05,21
3.04,21
3.04,21
3.06,21
3.04,21
3.0,21
2.98,21
2.96,21
2.97,21
2.98,21
2.96,21
2.93,21
2.92,21
2.95,21
2.95,21
2.96,21
3.04,21
3.01,21
3.01,21
2.98,21
2.97,21
2.88,21
2.93,21
2.94,21
2.94,21
2.86,21
2.86,21
2.82,21
2.74,21
2.7,21
2.58,21
2.55,21
2.52,21
2.52,21
2.53,21
2.49,21
2.47,21
2.41,21
2.41,21
2.39,21
2.38,21
2.47,21
2.46,21
2.45,21
2.46,21
2.47,21
2.49,21
2.49,21
2.55,21
2.53,21
2.48,21
2.45,21
2.55,21
2.55,21
2.56,21
2.5,21
2.55,21
2.48,21
2.5,21
2.56,21
2.54,21
2.59,21
2.64,21
2.68,21
2.69,21
2.78,21
2.84,21
2.78,21
2.74,21
2.78,21
2.59,21
2.64,21
2.68,21
2.66,21
2.65,21
2.69,21
2.7,21
2.7,21
2.67,21
2.67,21
2.75,21
2.75,21
2.78,21
2.8,21
2.9,21
2.95,21
2.95,21
3.01,21
3.01,21
3.0,21
3.0,21
3.0,21
3.02,21
3.03,21
3.03,21
3.06,21
3.07,21
3.07,21
3.19,21
3.21,21
3.2,21
3.24,21
3.3,21
3.3,21
3.31,21
3.33,21
3.32,21
3.36,21
3.34,21
3.32,21
3.29,21
3.29,21
3.29,21
3.27,21
3.24,21
3.22,21
3.14,21
3.13,21
3.11,21
3.16,21
3.17,21
3.2,21
3.16,21
3.18,21
3.18,21
3.26,21
3.27,21
3.28,21
3.29,21
3.3,21
3.36,21
3.35,21
3.35,21
3.34,21
3.33,21
3.46,21
3.48,21
3.48,21
3.48,21
3.55,21
3.55,21
3.56,21
3.56,21
3.59,21
3.55,21
3.57,21
3.49,21
3.49,21
3.42,21
3.41,21
3.48,21
3.44,21
3.32,21
3.27,21
3.23,21
3.34,21
3.32,21
3.32,21
3.29,21
3.24,21
3.31,21
3.27,21
3.25,21
3.24,21
3.26,21
3.22,21
3.28,21
3.33,21
3.33,21
3.32,21
3.33,21
3.28,21
3.36,21
3.33,21
3.31,21
3.3,21
3.27,21
3.25,21
3.22,21
3.25,21
3.18,21
3.19,21
3.18,21
3.21,21
3.12,21
3.1,21
3.13,21
3.08,21
3.12,21
3.14,21
3.16,21
3.21,21
3.21,21
3.23,21
3.24,21
3.25,21
3.24,21
3.25,21
3.18,21
3.17,21
3.23,21
3.25,21
3.21,21
3.23,21
3.23,21
3.21,21
3.26,21
3.25,21
3.26,21
3.26,21
3.25,21
3.25,21
3.34,21
3.31,21
3.27,21
3.28,21
3.26,21
3.31,21
3.26,21
3.22,21
3.19,21
3.16,21
3.15,21
3.12,21
3.12,21
3.07,21
3.06,21
3.05,21
3.03,21
2.98,21
2.92,21
2.92,21
2.91,21
2.91,21
2.86,21
2.73,21
2.71,21
2.71,21
2.69,21
2.62,21
2.62,21
2.51,21
2.51,21
2.48,21
2.48,21
2.43,21
2.43,21
2.43,21
2.43,21
2.43,21
2.34,21
2.33,21
2.32,21
2.32,21
2.3,21
2.18,21
2.07,21
2.05,21
2.01,21
1.99,21
1.91,21
1.89,21
1.85,21
1.82,21
1.79,21
1.74,21
1.61,21
1.56,21
1.56,21
1.52,21
1.49,21
1.49,21
1.37,21
1.35,21
1.33,21
1.3,21
1.28,21
1.26,21
1.24,21
1.2,21
1.17,21
1.16,21
1.12,21
1.07,21
1.05,21
1.02,21
0.98,21
0.97,21
0.93,21
0.91,21
0.89,21
0.83,21
0.81,21
0.75,21
0.74,21
0.71,21
0.69,21
0.67,21
0.62,21
0.61,21
0.59,21
0.53,21
0.51,21
0.52,21
0.54,21
0.57,21
0.51,21
0.56,21
0.57,21
0.57,21
0.59,21
0.59,21
0.5,21
0.54,21
0.54,21
0.54,21
0.58,21
0.52,21
0.54,21
0.54,21
0.55,21
0.55,21
0.57,21
0.59,21
0.59,21
0.56,21
0.56,21
0.57,21
0.57,21
0.57,21
0.59,21
0.6,21
0.62,21
0.63,21
0.63,21
0.64,21
0.64,21
0.64,21
0.64,21
0.64,21
0.64,21
0.64,21
0.64,21
0.65,21
0.65,21
0.65,21
0.66,21
0.66,21
0.66,21
0.66,21
0.66,21
0.66,21
0.66,21
0.66,21
0.66,21
0.66,21
0.66,21
0.66,21
0.66,21
0.66,21
0.66,21
0.66,21
0.67,21
0.68,21
0.69,21
0.69,21
0.69,21
0.69,21
0.69,21
0.69,21
0.7,21
0.7,21
0.7,21
0.71,21
0.71,21
0.71,21
0.71,21
0.71,21
0.71,21
0.72,21
0.72,21
0.72,21
0.72,21
0.73,21
0.73,21
0.74,21
0.74,21
0.74,21
0.74,21
0.74,21
0.74,21
0.74,21
0.74,21
0.74,21
0.74,21
0.72,21
0.72,21
0.72,21
0.73,21
0.73,21
0.68,21
0.68,21
0.69,21
0.65,21
0.61,21
0.59,21
0.59,21
0.51,21
0.48,21
0.46,21
0.44,21
0.42,21
0.41,21
0.39,21
0.4,21
0.42,21
0.4,21
0.4,21
0.38,21
0.38,21
0.39,21
0.42,21
0.43,21
0.41,21
0.44,21
0.45,21
0.47,21
0.48,21
0.5,21
0.5,21
0.53,21
0.54,21
0.56,21
0.59,21
0.7,21
0.7,21
0.7,21
0.72,21
0.72,21
0.73,21
0.75,21
0.75,21
0.84,21
0.83,21
0.83,21
0.85,21
0.89,21
0.89,21
0.91,21
0.95,21
0.97,21
0.97,21
0.97,21
1.01,21
1.01,21
1.01,21
1.02,21
1.13,21
1.19,21
1.2,21
1.2,21
1.23,21
1.22,21
1.21,21
1.23,21
1.23,21
1.33,21
1.38,21
1.38,21
1.38,21
1.45,21
1.5,21
1.59,21
1.68,21
1.84,21
1.88,21
1.93,21
1.98,21
2.02,21
2.06,21
2.16,21
2.21,21
2.27,21
2.31,21
2.33,21
2.38,21
2.42,21
2.42,21
2.46,21
2.47,21
2.47,21
2.47,21
2.51,21
2.58,21
2.58,21
2.6,21
2.67,21
2.71,21
2.7,21
2.71,21
2.77,21
2.81,21
2.89,21
2.91,21
2.93,21
3.05,21
3.05,21
3.07,21
3.1,21
3.12,21
3.17,21
3.17,21
3.32,21
3.32,21
3.31,21
3.33,21
3.36,21
3.41,21
3.46,21
3.45,21
3.43,21
3.45,21
3.42,21
3.5,21
3.59,21
3.59,21
3.57,21
3.59,21
3.63,21
3.65,21
3.74,21
3.72,21
3.7,21
3.7,21
3.74,21
3.78,21
3.9,21
3.95,21
4.1,21
4.1,21
4.1,21
4.11,21
4.06,21
4.06,21
4.06,21
4.04,21
4.12,21
4.2,21
4.22,21
4.19,21
4.17,21
4.22,21
4.29,21
4.26,21
4.4,21
4.49,21
4.59,21
4.52,21
4.47,21
4.51,21
4.61,21
4.66,21
4.74,21
4.74,21
4.8,21
4.82,21
4.76,21
4.75,21
4.91,21
4.93,21
4.88,21
4.92,21
4.89,21
4.79,21
4.63,21
4.6,21
4.61,21
4.65,21
4.62,21
4.59,21
4.49,21
4.46,21
4.4,21
4.41,21
4.44,21
4.48,21
4.46,21
4.67,21
4.65,21
4.7,21
4.76,21
4.76,21
4.78,21
4.75,21
4.76,21
4.8,21
4.79,21
4.93,21
4.95,21
4.94,21
4.88,21
4.85,21
4.8,21
4.78,21
4.79,21
4.73,21
4.74,21
5.09,38
5.08,38
5.11,38
5.16,38
5.24,38
5.3,38
5.28,38
5.28,38
5.23,38
5.26,38
5.25,38
5.33,38
5.44,38
5.49,38
5.59,38
5.59,38
5.51,38
5.39,38
5.37,38
5.43,38
5.48,38
5.46,38
5.46,38
5.33,38
5.33,38
5.43,38
5.39,38
5.29,38
5.27,38
5.27,38
5.25,38
5.21,38
5.26,38
5.33,38
5.36,38
5.32,38
5.37,38
5.58,38
5.71,38
5.63,38
5.59,38
5.55,38
5.63,38
5.65,38
5.6,38
5.55,38
5.56,38
5.47,38
5.73,38
5.71,38
5.75,38
5.76,38
5.83,38
5.75,38
5.81,38
5.73,38
6.02,38
6.03,38
6.15,38
6.19,38
6.17,38
6.06,38
6.23,38
6.2,38
6.16,38
6.19,38
6.41,38
6.45,38
6.44,38
6.4,38
6.31,38
6.37,38
6.37,38
6.47,38
6.46,38
6.57,38
6.51,38
6.46,38
6.37,38
6.44,38
6.27,38
6.37,38
6.32,38
6.41,38
6.45,38
6.39,38
6.36,38
6.46,38
6.47,38
6.43,38
6.27,38
6.3,38
6.39,38
6.44,38
6.5,38
6.55,38
6.62,38
6.61,38
6.6,38
6.82,38
6.63,38
6.63,38
6.6,38
6.69,38
6.68,38
6.58,38
7.09,51
7.21,51
7.62,51
7.64,51
8.05,51
8.09,51
7.98,51
8.06,51
7.96,51
8.0,51
8.05,51
8.05,51
8.11,51
8.12,51
8.03,51
8.04,51
8.17,51
8.22,51
8.26,51
8.33,51
8.33,51
8.32,51
8.33,51
8.25,51
8.3,51
8.23,51
8.19,51
8.12,51
8.15,51
8.19,51
8.18,51
8.02,51
7.91,51
7.86,51
7.85,51
7.9,51
7.86,51
7.86,51
7.89,51
7.91,51
7.98,51
7.97,51
7.64,51
7.67,51
7.75,51
7.81,51
7.73,51
7.78,51
7.66,51
7.77,51
7.5,51
7.44,51
7.35,51
7.32,51
7.39,51
7.49,51
7.43,51
7.64,51
7.61,51
7.52,51
7.31,51
7.3,51
7.33,51
7.33,51
7.34,51
7.27,51
7.3,51
7.2,51
7.2,51
7.09,51
7.09,51
7.12,51
7.11,51
7.13,51
7.16,51
7.09,51
7.11,51
7.05,51
7.06,51
7.1,51
7.24,51
7.16,51
7.09,51
7.1,51
7.11,51
7.1,51
7.03,51
7.01,51
6.96,51
6.89,51
6.85,51
6.83,51
6.77,51
6.55,51
6.36,51
6.34,51
6.32,51
6.13,51
6.07,51
5.96,51
5.45,51
5.33,51
4.92,51
4.83,51
4.39,51
4.22,51
4.22,51
4.09,51
4.04,51
4.0,51
3.95,51
3.95,51
3.89,51
3.82,51
3.82,51
3.77,51
3.62,51
3.56,51
3.52,51
3.33,51
3.33,51
3.29,51
3.25,51
3.21,51
3.11,51
3.07,51
3.05,51
3.03,51
2.96,51
2.92,51
2.88,51
2.83,51
2.81,51
2.81,51
2.78,51
2.73,51
2.68,51
2.66,51
2.63,51
2.59,51
2.5,51
2.46,51
2.44,51
2.32,51
2.16,51
2.08,51
2.04,51
1.97,51
1.95,51
1.84,51
1.82,51
1.78,51
1.73,51
1.68,51
1.59,51
1.44,51
1.31,51
1.1,51
1.08,51
1.08,51
1.07,51
1.04,51
1.01,51
0.99,51
0.98,51
0.98,51
0.93,51
0.93,51
0.92,51
0.92,51
0.92,51
0.89,51
0.89,51
0.78,51
0.71,51
0.66,51
0.63,51
0.54,51
0.49,51
0.45,51
0.3,51
0.27,51
0.27,51
0.24,51
0.21,51
0.17,51
0.15,51
0.12,51
0.1,51
0.09,51
0.05,51
0.07,51
0.09,51
0.09,51
0.1,51
0.1,51
0.11,51
0.14,51
0.15,51
0.18,51
0.18,51
0.21,51
0.21,51
0.28,51
0.31,51
0.33,51
0.35,51
0.4,51
0.54,51
0.63,51
0.63,51
0.63,51
0.63,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.68,51
0.7,51
0.7,51
0.7,51
0.71,51
0.71,51
0.71,51
0.93,51
0.96,51
1.11,51
1.28,51
1.31,51
1.33,51
1.4,51
1.51,51
1.57,51
1.59,51
1.62,51
1.64,51
1.66,51
1.68,51
1.69,51
1.7,51
1.73,51
1.74,51
1.74,51
1.74,51
1.75,51
1.76,51
1.77,51
1.79,51
1.8,51
1.81,51
1.81,51
1.81,51
1.82,51
1.83,51
1.83,51
1.83,51
1.84,51
1.85,51
1.85,51
1.85,51
1.85,51
1.86,51
1.87,51
1.85,51
1.85,51
1.85,51
1.85,51
1.86,51
1.85,51
1.83,51
1.81,51
1.78,51
1.79,51
1.76,51
1.77,51
1.7,51
1.67,51
1.65,51
1.63,51
1.59,51
1.46,51
1.38,51
1.39,51
1.39,51
1.4,51
1.37,51
1.39,51
1.39,51
1.4,51
1.42,51
1.43,51
1.43,51
1.43,51
1.45,51
1.46,51
1.46,51
1.48,51
1.49,51
1.5,51
1.53,51
1.54,51
1.54,51
1.55,51
1.57,51
1.61,51
1.63,51
1.65,51
1.67,51
1.71,51
1.74,51
1.76,51
1.77,51
1.81,51
1.83,51
1.87,51
1.9,51
1.92,51
1.94,51
1.95,51
1.99,51
2.09,51
2.17,51
2.2,51
2.3,51
2.1,51
2.17,51
2.06,51
1.96,51
1.95,51
1.93,51
1.94,51
1.84,51
1.83,51
1.82,51
1.84,51
1.82,51
1.91,51
2.09,51
2.18,51
2.17,51
2.27,51
2.28,51
2.28,51
2.35,51
2.34,51
2.33,51
2.32,51
2.3,51
2.39,51
2.59,51
2.69,51
2.72,51
2.73,51
2.72,51
2.83,51
2.89,51
2.99,51
3.01,51
3.12,51
3.15,51
3.3,51
3.37,51
3.43,51
3.45,51
3.53,51
3.55,51
3.58,51
3.57,51
3.63,51
3.64,51
3.66,51
3.67,51
3.69,51
3.71,51
3.72,51
3.79,51
3.84,51
3.86,51
3.88,51
3.88,51
3.89,51
3.89,51
3.9,51
3.99,51
3.99,51
4.02,51
4.05,51
4.09,51
4.11,51
4.11,51
4.15,51
4.15,51
4.19,51
4.18,51
4.2,51
4.22,51
4.22,51
4.23,51
4.26,51
4.28,51
4.33,51
4.35,51
4.36,51
4.39,51
4.39,51
4.45,51
4.43,51
4.47,51
4.53,51
4.5,51
4.48,51
4.49,51
4.53,51
4.56,51
4.68,51
4.71,51
4.77,51
4.79,51
4.87,51
4.84,51
4.92,51
4.83,51
4.8,51
4.7,51
4.68,51
4.58,51
4.55,51
4.53,51
4.54,51
4.54,51
4.48,51
4.47,51
4.43,51
4.42,51
4.53,51
4.54,51
4.52,51
4.33,51
4.34,51
4.36,51
4.23,51
4.41,51
4.41,51
4.58,51
4.59,51
4.61,51
4.7,51
4.7,51
4.74,51
4.63,51
4.56,51
4.66,51
4.64,51
4.74,51
4.67,51
4.7,51
4.61,51
4.62,51
4.54,51
4.54,51
4.41,51
4.32,51
4.34,51
4.35,51
4.26,51
4.27,51
4.28,51
4.31,51
4.29,51
4.31,51
4.33,51
4.34,51
4.36,51
4.35,51
4.35,51
4.3,51
4.26,51
4.27,51
4.26,51
4.27,51
4.27,51
4.27,51
4.25,51
4.17,51
4.17,51
4.13,51
4.09,51
4.09,51
4.08,51
4.16,51
4.12,51
4.16,51
4.15,51
4.14,51
4.13,51
4.14,51
4.14,51
4.16,51
4.15,51
4.12,51
4.07,51
4.06,51
4.07,51
4.14,51
4.13,51
4.09,51
4.23,51
4.24,51
4.18,51
4.2,51
4.28,51
4.26,51
4.24,51
4.2,51
4.14,51
4.19,51
4.14,51
4.1,51
4.0,51
3.99,51
3.9,51
3.9,51
3.9,51
3.91,51
3.91,51
3.94,51
3.94,51
3.9,51
3.9,51
3.9,51
3.88,51
3.88,51
3.87,51
3.89,51
3.77,51
3.76,51
3.67,51
3.73,51
3.62,51
3.6,51
3.6,51
3.4,51
3.4,51
3.16,51
3.15,51
3.13,51
3.04,51
3.04,51
2.9,51
2.8,51
2.77,51
2.64,51
2.64,51
2.54,51
2.5,51
2.41,51
2.39,51
2.35,51
2.32,51
2.29,51
2.27,51
2.27,51
2.18,51
2.15,51
2.14,51
2.1,51
2.05,51
2.02,51
1.98,51
1.94,51
1.9,51
1.88,51
1.83,51
1.82,51
1.8,51
1.77,51
1.75,51
