iter,game_number,elapsed_time,last_1_avg,last_10_avg,last_100_avg,max_score_log,loss_train,learning_rate,epsilon
0,1,0.22841668128967285,0.0,0.0,0.0,0,-1,0.01,1
0,2,0.36397624015808105,0.0,0.0,0.0,0,-1,0.01,1
0,3,0.4640212059020996,0.0,0.0,0.0,0,-1,0.01,1
0,4,0.5642821788787842,0.0,0.0,0.0,0,-1,0.01,1
0,5,0.6621246337890625,0.0,0.0,0.0,0,-1,0.01,1
0,6,0.7714872360229492,0.0,0.0,0.0,0,-1,0.01,1
0,7,0.8783812522888184,0.0,0.0,0.0,0,-1,0.01,1
0,8,0.9775235652923584,0.0,0.0,0.0,0,-1,0.01,1
0,9,1.0632762908935547,0.0,0.0,0.0,0,-1,0.01,1
0,10,1.1644909381866455,0.0,0.0,0.0,0,-1,0.01,1
0,11,1.2675669193267822,0.0,0.0,0.0,0,-1,0.01,1
0,12,1.3688852787017822,0.0,0.0,0.0,0,-1,0.01,1
0,13,1.469036340713501,0.0,0.0,0.0,0,-1,0.01,1
0,14,1.5718836784362793,0.0,0.0,0.0,0,-1,0.01,1
0,15,1.6578583717346191,0.0,0.0,0.0,0,-1,0.01,1
0,16,1.7699790000915527,1.0,0.1,0.0625,1,-1,0.01,1
0,17,1.8684418201446533,0.0,0.1,0.058823529411764705,1,-1,0.01,1
0,18,1.9656670093536377,0.0,0.1,0.05555555555555555,1,-1,0.01,1
0,19,2.065474510192871,0.0,0.1,0.05263157894736842,1,-1,0.01,1
0,20,2.163682222366333,0.0,0.1,0.05,1,-1,0.01,1
0,21,2.2595012187957764,0.0,0.1,0.047619047619047616,1,-1,0.01,1
0,22,2.359452486038208,0.0,0.1,0.045454545454545456,1,-1,0.01,1
0,23,2.460214138031006,0.0,0.1,0.043478260869565216,1,-1,0.01,1
0,24,2.5602614879608154,0.0,0.1,0.041666666666666664,1,-1,0.01,1
0,25,2.6577887535095215,0.0,0.1,0.04,1,-1,0.01,1
0,26,2.757032871246338,0.0,0.0,0.038461538461538464,1,-1,0.01,1
0,27,2.8561694622039795,0.0,0.0,0.037037037037037035,1,-1,0.01,1
0,28,2.9440829753875732,0.0,0.0,0.03571428571428571,1,-1,0.01,1
0,29,3.0436501502990723,0.0,0.0,0.034482758620689655,1,-1,0.01,1
0,30,3.1310362815856934,0.0,0.0,0.03333333333333333,1,-1,0.01,1
0,31,3.2308034896850586,0.0,0.0,0.03225806451612903,1,-1,0.01,1
0,32,3.3314194679260254,0.0,0.0,0.03125,1,-1,0.01,1
0,33,3.432218313217163,0.0,0.0,0.030303030303030304,1,-1,0.01,1
0,34,3.5321836471557617,0.0,0.0,0.029411764705882353,1,-1,0.01,1
0,35,3.6359376907348633,0.0,0.0,0.02857142857142857,1,-1,0.01,1
0,36,3.7243802547454834,0.0,0.0,0.027777777777777776,1,-1,0.01,1
0,37,3.8332772254943848,0.0,0.0,0.02702702702702703,1,-1,0.01,1
0,38,3.9349124431610107,0.0,0.0,0.02631578947368421,1,-1,0.01,1
0,39,4.060228586196899,1.0,0.1,0.05128205128205128,1,-1,0.01,1
0,40,4.189003944396973,1.0,0.2,0.075,1,-1,0.01,1
0,41,4.289044141769409,0.0,0.2,0.07317073170731707,1,-1,0.01,1
0,42,4.390367031097412,0.0,0.2,0.07142857142857142,1,-1,0.01,1
0,43,4.483662366867065,0.0,0.2,0.06976744186046512,1,-1,0.01,1
0,44,4.58442234992981,0.0,0.2,0.06818181818181818,1,-1,0.01,1
0,45,4.683809757232666,0.0,0.2,0.06666666666666667,1,-1,0.01,1
0,46,4.782272815704346,0.0,0.2,0.06521739130434782,1,-1,0.01,1
0,47,4.881658554077148,0.0,0.2,0.06382978723404255,1,-1,0.01,1
0,48,5.006772994995117,1.0,0.3,0.08333333333333333,1,-1,0.01,1
0,49,5.131981611251831,1.0,0.3,0.10204081632653061,1,-1,0.01,1
0,50,5.234416961669922,0.0,0.2,0.1,1,-1,0.01,1
0,51,5.3351967334747314,0.0,0.2,0.09803921568627451,1,-1,0.01,1
0,52,5.434126853942871,0.0,0.2,0.09615384615384616,1,-1,0.01,1
0,53,5.5331785678863525,0.0,0.2,0.09433962264150944,1,-1,0.01,1
0,54,5.63310432434082,0.0,0.2,0.09259259259259259,1,-1,0.01,1
0,55,5.736911773681641,0.0,0.2,0.09090909090909091,1,-1,0.01,1
0,56,5.837927579879761,0.0,0.2,0.08928571428571429,1,-1,0.01,1
0,57,5.938053369522095,0.0,0.2,0.08771929824561403,1,-1,0.01,1
0,58,6.03848123550415,0.0,0.1,0.08620689655172414,1,-1,0.01,1
0,59,6.138922929763794,0.0,0.0,0.0847457627118644,1,-1,0.01,1
0,60,6.242604970932007,0.0,0.0,0.08333333333333333,1,-1,0.01,1
0,61,6.343104362487793,0.0,0.0,0.08196721311475409,1,-1,0.01,1
0,62,6.4488067626953125,0.0,0.0,0.08064516129032258,1,-1,0.01,1
0,63,6.550743579864502,0.0,0.0,0.07936507936507936,1,-1,0.01,1
0,64,6.673641681671143,1.0,0.1,0.09375,1,-1,0.01,1
0,65,6.7777321338653564,0.0,0.1,0.09230769230769231,1,-1,0.01,1
0,66,6.879019737243652,0.0,0.1,0.09090909090909091,1,-1,0.01,1
0,67,6.979192018508911,0.0,0.1,0.08955223880597014,1,-1,0.01,1
0,68,7.085263729095459,0.0,0.1,0.08823529411764706,1,-1,0.01,1
0,69,7.172732353210449,0.0,0.1,0.08695652173913043,1,-1,0.01,1
1,70,7.524355888366699,0.0,0.1,0.08571428571428572,1,0.10477403,0.0097,0.97
1,71,7.635236024856567,1.0,0.2,0.09859154929577464,1,0.10477403,0.0097,0.97
1,72,7.7037293910980225,0.0,0.2,0.09722222222222222,1,0.10477403,0.0097,0.97
1,73,7.774116516113281,0.0,0.2,0.0958904109589041,1,0.10477403,0.0097,0.97
1,74,7.847698211669922,0.0,0.1,0.0945945945945946,1,0.10477403,0.0097,0.97
1,75,7.913056373596191,0.0,0.1,0.09333333333333334,1,0.10477403,0.0097,0.97
1,76,8.013494968414307,1.0,0.2,0.10526315789473684,1,0.10477403,0.0097,0.97
1,77,8.081183910369873,0.0,0.2,0.1038961038961039,1,0.10477403,0.0097,0.97
1,78,8.149158239364624,0.0,0.2,0.10256410256410256,1,0.10477403,0.0097,0.97
1,79,8.217313766479492,0.0,0.2,0.10126582278481013,1,0.10477403,0.0097,0.97
1,80,8.285139322280884,0.0,0.2,0.1,1,0.10477403,0.0097,0.97
1,81,8.362833738327026,1.0,0.2,0.1111111111111111,1,0.10477403,0.0097,0.97
1,82,8.43152904510498,0.0,0.2,0.10975609756097561,1,0.10477403,0.0097,0.97
1,83,8.499208688735962,0.0,0.2,0.10843373493975904,1,0.10477403,0.0097,0.97
1,84,8.567867040634155,0.0,0.2,0.10714285714285714,1,0.10477403,0.0097,0.97
1,85,8.63868522644043,0.0,0.2,0.10588235294117647,1,0.10477403,0.0097,0.97
1,86,8.706339359283447,0.0,0.1,0.10465116279069768,1,0.10477403,0.0097,0.97
1,87,8.799612283706665,1.0,0.2,0.11494252873563218,1,0.10477403,0.0097,0.97
1,88,8.866265058517456,0.0,0.2,0.11363636363636363,1,0.10477403,0.0097,0.97
1,89,8.935397148132324,0.0,0.2,0.11235955056179775,1,0.10477403,0.0097,0.97
1,90,9.003076791763306,0.0,0.2,0.1111111111111111,1,0.10477403,0.0097,0.97
1,91,9.066778182983398,0.0,0.1,0.10989010989010989,1,0.10477403,0.0097,0.97
1,92,9.134952306747437,0.0,0.1,0.10869565217391304,1,0.10477403,0.0097,0.97
1,93,9.233827352523804,1.0,0.2,0.11827956989247312,1,0.10477403,0.0097,0.97
1,94,9.302483558654785,0.0,0.2,0.11702127659574468,1,0.10477403,0.0097,0.97
1,95,9.369661092758179,0.0,0.2,0.11578947368421053,1,0.10477403,0.0097,0.97
1,96,9.440009832382202,0.0,0.2,0.11458333333333333,1,0.10477403,0.0097,0.97
1,97,9.542700290679932,1.0,0.2,0.12371134020618557,1,0.10477403,0.0097,0.97
1,98,9.645665645599365,1.0,0.3,0.1326530612244898,1,0.10477403,0.0097,0.97
1,99,9.714502096176147,0.0,0.3,0.13131313131313133,1,0.10477403,0.0097,0.97
1,100,9.767394781112671,0.0,0.3,0.13,1,0.10477403,0.0097,0.97
1,101,9.862471580505371,1.0,0.4,0.14,1,0.10477403,0.0097,0.97
1,102,9.930851936340332,0.0,0.4,0.14,1,0.10477403,0.0097,0.97
1,103,10.01479983329773,1.0,0.4,0.15,1,0.10477403,0.0097,0.97
1,104,10.08354663848877,0.0,0.4,0.15,1,0.10477403,0.0097,0.97
1,105,10.15191388130188,0.0,0.4,0.15,1,0.10477403,0.0097,0.97
1,106,10.206274271011353,0.0,0.4,0.15,1,0.10477403,0.0097,0.97
1,107,10.272958993911743,0.0,0.3,0.15,1,0.10477403,0.0097,0.97
1,108,10.35320520401001,1.0,0.3,0.16,1,0.10477403,0.0097,0.97
1,109,10.407825231552124,0.0,0.3,0.16,1,0.10477403,0.0097,0.97
1,110,10.476049900054932,0.0,0.3,0.16,1,0.10477403,0.0097,0.97
1,111,10.543596982955933,0.0,0.2,0.16,1,0.10477403,0.0097,0.97
1,112,10.61027479171753,0.0,0.2,0.16,1,0.10477403,0.0097,0.97
1,113,10.679845094680786,0.0,0.1,0.16,1,0.10477403,0.0097,0.97
1,114,10.803197145462036,2.0,0.3,0.18,2,0.10477403,0.0097,0.97
1,115,10.878625869750977,0.0,0.3,0.18,2,0.10477403,0.0097,0.97
1,116,10.94515872001648,0.0,0.3,0.17,2,0.10477403,0.0097,0.97
1,117,11.016745328903198,0.0,0.3,0.17,2,0.10477403,0.0097,0.97
1,118,11.077942848205566,0.0,0.2,0.17,2,0.10477403,0.0097,0.97
1,119,11.174675226211548,1.0,0.3,0.18,2,0.10477403,0.0097,0.97
1,120,11.242540121078491,0.0,0.3,0.18,2,0.10477403,0.0097,0.97
1,121,11.312162637710571,0.0,0.3,0.18,2,0.10477403,0.0097,0.97
1,122,11.381813764572144,0.0,0.3,0.18,2,0.10477403,0.0097,0.97
1,123,11.451937198638916,0.0,0.3,0.18,2,0.10477403,0.0097,0.97
1,124,11.509486436843872,0.0,0.1,0.18,2,0.10477403,0.0097,0.97
1,125,11.58019232749939,0.0,0.1,0.18,2,0.10477403,0.0097,0.97
1,126,11.656554460525513,0.0,0.1,0.18,2,0.10477403,0.0097,0.97
1,127,11.71934461593628,0.0,0.1,0.18,2,0.10477403,0.0097,0.97
1,128,11.790008068084717,0.0,0.1,0.18,2,0.10477403,0.0097,0.97
1,129,11.886332511901855,1.0,0.1,0.19,2,0.10477403,0.0097,0.97
1,130,11.963345527648926,0.0,0.1,0.19,2,0.10477403,0.0097,0.97
1,131,12.033013343811035,0.0,0.1,0.19,2,0.10477403,0.0097,0.97
1,132,12.103676795959473,0.0,0.1,0.19,2,0.10477403,0.0097,0.97
1,133,12.159921407699585,0.0,0.1,0.19,2,0.10477403,0.0097,0.97
1,134,12.227604389190674,0.0,0.1,0.19,2,0.10477403,0.0097,0.97
1,135,12.295266389846802,0.0,0.1,0.19,2,0.10477403,0.0097,0.97
2,136,12.594995021820068,0.0,0.1,0.19,2,0.02877158,0.009406060606060607,0.9406060606060606
2,137,12.719374179840088,2.0,0.3,0.21,2,0.02877158,0.009406060606060607,0.9406060606060606
2,138,12.816633462905884,1.0,0.4,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,139,12.886318922042847,0.0,0.3,0.21,2,0.02877158,0.009406060606060607,0.9406060606060606
2,140,12.993126630783081,2.0,0.5,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,141,13.049065828323364,0.0,0.5,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,142,13.14175534248352,1.0,0.6,0.23,2,0.02877158,0.009406060606060607,0.9406060606060606
2,143,13.211170673370361,0.0,0.6,0.23,2,0.02877158,0.009406060606060607,0.9406060606060606
2,144,13.283523321151733,0.0,0.6,0.23,2,0.02877158,0.009406060606060607,0.9406060606060606
2,145,13.353073596954346,0.0,0.6,0.23,2,0.02877158,0.009406060606060607,0.9406060606060606
2,146,13.448474407196045,1.0,0.7,0.24,2,0.02877158,0.009406060606060607,0.9406060606060606
2,147,13.517753839492798,0.0,0.5,0.24,2,0.02877158,0.009406060606060607,0.9406060606060606
2,148,13.584023714065552,0.0,0.4,0.23,2,0.02877158,0.009406060606060607,0.9406060606060606
2,149,13.652714014053345,0.0,0.4,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,150,13.708836555480957,0.0,0.2,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,151,13.776516437530518,0.0,0.2,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,152,13.845198392868042,0.0,0.1,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,153,13.914884090423584,0.0,0.1,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,154,13.983566999435425,0.0,0.1,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,155,14.040745735168457,0.0,0.1,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,156,14.109625577926636,0.0,0.0,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,157,14.180459976196289,0.0,0.0,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,158,14.236165523529053,0.0,0.0,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,159,14.293298721313477,0.0,0.0,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,160,14.366637468338013,0.0,0.0,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,161,14.438614845275879,0.0,0.0,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,162,14.514476537704468,0.0,0.0,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,163,14.587209463119507,0.0,0.0,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,164,14.658795595169067,0.0,0.0,0.21,2,0.02877158,0.009406060606060607,0.9406060606060606
2,165,14.73012375831604,0.0,0.0,0.21,2,0.02877158,0.009406060606060607,0.9406060606060606
2,166,14.79640007019043,0.0,0.0,0.21,2,0.02877158,0.009406060606060607,0.9406060606060606
2,167,14.864604711532593,0.0,0.0,0.21,2,0.02877158,0.009406060606060607,0.9406060606060606
2,168,14.935479640960693,0.0,0.0,0.21,2,0.02877158,0.009406060606060607,0.9406060606060606
2,169,15.029663562774658,1.0,0.1,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,170,15.09969973564148,0.0,0.1,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,171,15.155635118484497,0.0,0.1,0.21,2,0.02877158,0.009406060606060607,0.9406060606060606
2,172,15.234819650650024,1.0,0.2,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,173,15.312526941299438,0.0,0.2,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,174,15.382850408554077,0.0,0.2,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,175,15.45331883430481,0.0,0.2,0.22,2,0.02877158,0.009406060606060607,0.9406060606060606
2,176,15.523238182067871,0.0,0.2,0.21,2,0.02877158,0.009406060606060607,0.9406060606060606
2,177,15.59800934791565,0.0,0.2,0.21,2,0.02877158,0.009406060606060607,0.9406060606060606
2,178,15.664496183395386,0.0,0.2,0.21,2,0.02877158,0.009406060606060607,0.9406060606060606
2,179,15.73367953300476,0.0,0.1,0.21,2,0.02877158,0.009406060606060607,0.9406060606060606
2,180,15.821155548095703,0.0,0.1,0.21,2,0.02877158,0.009406060606060607,0.9406060606060606
2,181,15.890648603439331,0.0,0.1,0.2,2,0.02877158,0.009406060606060607,0.9406060606060606
2,182,15.947892189025879,0.0,0.0,0.2,2,0.02877158,0.009406060606060607,0.9406060606060606
2,183,16.017678022384644,0.0,0.0,0.2,2,0.02877158,0.009406060606060607,0.9406060606060606
2,184,16.09167766571045,0.0,0.0,0.2,2,0.02877158,0.009406060606060607,0.9406060606060606
2,185,16.160025596618652,0.0,0.0,0.2,2,0.02877158,0.009406060606060607,0.9406060606060606
2,186,16.230834484100342,0.0,0.0,0.2,2,0.02877158,0.009406060606060607,0.9406060606060606
2,187,16.300079584121704,0.0,0.0,0.19,2,0.02877158,0.009406060606060607,0.9406060606060606
2,188,16.3706157207489,0.0,0.0,0.19,2,0.02877158,0.009406060606060607,0.9406060606060606
2,189,16.44880747795105,0.0,0.0,0.19,2,0.02877158,0.009406060606060607,0.9406060606060606
2,190,16.519695043563843,0.0,0.0,0.19,2,0.02877158,0.009406060606060607,0.9406060606060606
2,191,16.59904432296753,0.0,0.0,0.19,2,0.02877158,0.009406060606060607,0.9406060606060606
2,192,16.654329538345337,0.0,0.0,0.19,2,0.02877158,0.009406060606060607,0.9406060606060606
2,193,16.753568172454834,1.0,0.1,0.19,2,0.02877158,0.009406060606060607,0.9406060606060606
2,194,16.822251081466675,0.0,0.1,0.19,2,0.02877158,0.009406060606060607,0.9406060606060606
2,195,16.876903772354126,0.0,0.1,0.19,2,0.02877158,0.009406060606060607,0.9406060606060606
2,196,16.945192098617554,0.0,0.1,0.19,2,0.02877158,0.009406060606060607,0.9406060606060606
2,197,17.015458345413208,0.0,0.1,0.18,2,0.02877158,0.009406060606060607,0.9406060606060606
2,198,17.11072826385498,1.0,0.2,0.18,2,0.02877158,0.009406060606060607,0.9406060606060606
2,199,17.193523168563843,1.0,0.3,0.19,2,0.02877158,0.009406060606060607,0.9406060606060606
2,200,17.266237020492554,0.0,0.3,0.19,2,0.02877158,0.009406060606060607,0.9406060606060606
2,201,17.33674144744873,0.0,0.3,0.18,2,0.02877158,0.009406060606060607,0.9406060606060606
2,202,17.406412839889526,0.0,0.3,0.18,2,0.02877158,0.009406060606060607,0.9406060606060606
2,203,17.476572513580322,0.0,0.2,0.17,2,0.02877158,0.009406060606060607,0.9406060606060606
3,204,17.781529664993286,0.0,0.2,0.17,2,0.031117672,0.009118119975262833,0.9118119975262832
3,205,17.85219168663025,0.0,0.2,0.17,2,0.031117672,0.009118119975262833,0.9118119975262832
3,206,17.930219411849976,0.0,0.2,0.17,2,0.031117672,0.009118119975262833,0.9118119975262832
3,207,18.003177642822266,0.0,0.2,0.17,2,0.031117672,0.009118119975262833,0.9118119975262832
3,208,18.072839975357056,0.0,0.1,0.16,2,0.031117672,0.009118119975262833,0.9118119975262832
3,209,18.157564878463745,1.0,0.1,0.17,2,0.031117672,0.009118119975262833,0.9118119975262832
3,210,18.234287977218628,0.0,0.1,0.17,2,0.031117672,0.009118119975262833,0.9118119975262832
3,211,18.335124492645264,1.0,0.2,0.18,2,0.031117672,0.009118119975262833,0.9118119975262832
3,212,18.405815839767456,0.0,0.2,0.18,2,0.031117672,0.009118119975262833,0.9118119975262832
3,213,18.475757122039795,0.0,0.2,0.18,2,0.031117672,0.009118119975262833,0.9118119975262832
3,214,18.55613088607788,0.0,0.2,0.16,2,0.031117672,0.009118119975262833,0.9118119975262832
3,215,18.62751078605652,0.0,0.2,0.16,2,0.031117672,0.009118119975262833,0.9118119975262832
3,216,18.69989562034607,0.0,0.2,0.16,2,0.031117672,0.009118119975262833,0.9118119975262832
3,217,18.77287483215332,0.0,0.2,0.16,2,0.031117672,0.009118119975262833,0.9118119975262832
3,218,18.843814849853516,0.0,0.2,0.16,2,0.031117672,0.009118119975262833,0.9118119975262832
3,219,18.913973093032837,0.0,0.1,0.15,2,0.031117672,0.009118119975262833,0.9118119975262832
3,220,19.013695240020752,1.0,0.2,0.16,2,0.031117672,0.009118119975262833,0.9118119975262832
3,221,19.136037826538086,1.0,0.2,0.17,2,0.031117672,0.009118119975262833,0.9118119975262832
3,222,19.209208250045776,0.0,0.2,0.17,2,0.031117672,0.009118119975262833,0.9118119975262832
3,223,19.306993007659912,1.0,0.3,0.18,2,0.031117672,0.009118119975262833,0.9118119975262832
3,224,19.381734371185303,0.0,0.3,0.18,2,0.031117672,0.009118119975262833,0.9118119975262832
3,225,19.45325493812561,0.0,0.3,0.18,2,0.031117672,0.009118119975262833,0.9118119975262832
3,226,19.53246545791626,0.0,0.3,0.18,2,0.031117672,0.009118119975262833,0.9118119975262832
3,227,19.603612661361694,0.0,0.3,0.18,2,0.031117672,0.009118119975262833,0.9118119975262832
3,228,19.67630624771118,0.0,0.3,0.18,2,0.031117672,0.009118119975262833,0.9118119975262832
3,229,19.759517908096313,1.0,0.4,0.18,2,0.031117672,0.009118119975262833,0.9118119975262832
3,230,19.83164644241333,0.0,0.3,0.18,2,0.031117672,0.009118119975262833,0.9118119975262832
3,231,19.93040943145752,1.0,0.3,0.19,2,0.031117672,0.009118119975262833,0.9118119975262832
3,232,20.03177547454834,1.0,0.4,0.2,2,0.031117672,0.009118119975262833,0.9118119975262832
3,233,20.101362705230713,0.0,0.3,0.2,2,0.031117672,0.009118119975262833,0.9118119975262832
3,234,20.17180871963501,0.0,0.3,0.2,2,0.031117672,0.009118119975262833,0.9118119975262832
3,235,20.242380380630493,0.0,0.3,0.2,2,0.031117672,0.009118119975262833,0.9118119975262832
3,236,20.313544034957886,0.0,0.3,0.2,2,0.031117672,0.009118119975262833,0.9118119975262832
3,237,20.383241891860962,0.0,0.3,0.18,2,0.031117672,0.009118119975262833,0.9118119975262832
3,238,20.452837228775024,0.0,0.3,0.17,2,0.031117672,0.009118119975262833,0.9118119975262832
3,239,20.52253532409668,0.0,0.2,0.17,2,0.031117672,0.009118119975262833,0.9118119975262832
3,240,20.59371066093445,0.0,0.2,0.15,2,0.031117672,0.009118119975262833,0.9118119975262832
3,241,20.679580688476562,1.0,0.2,0.16,2,0.031117672,0.009118119975262833,0.9118119975262832
3,242,20.756841897964478,0.0,0.1,0.15,2,0.031117672,0.009118119975262833,0.9118119975262832
3,243,20.82652735710144,0.0,0.1,0.15,2,0.031117672,0.009118119975262833,0.9118119975262832
