iter,game_number,elapsed_time,last_100_avg,max_score_log,loss_train,loss_predict
0,1,0.9172253608703613,0.0,0,-1,-1
0,2,1.5812723636627197,0.0,0,-1,-1
0,3,2.2391273975372314,0.3333333333333333,1,-1,-1
0,4,2.8226144313812256,0.25,1,-1,-1
0,5,3.4410958290100098,0.2,1,-1,-1
0,6,4.037793397903442,0.3333333333333333,1,-1,-1
0,7,4.6554296016693115,0.2857142857142857,1,-1,-1
0,8,5.218074321746826,0.25,1,-1,-1
0,9,6.026745080947876,0.2222222222222222,1,-1,-1
0,10,6.58060359954834,0.2,1,-1,-1
0,11,7.177715539932251,0.18181818181818182,1,-1,-1
0,12,7.728416442871094,0.16666666666666666,1,-1,-1
0,13,8.308528661727905,0.15384615384615385,1,-1,-1
0,14,8.881718873977661,0.14285714285714285,1,-1,-1
0,15,9.459035634994507,0.13333333333333333,1,-1,-1
0,16,10.032144784927368,0.125,1,-1,-1
0,17,10.65833592414856,0.11764705882352941,1,-1,-1
0,18,11.223049402236938,0.1111111111111111,1,-1,-1
0,19,11.775387525558472,0.10526315789473684,1,-1,-1
0,20,12.359975814819336,0.1,1,-1,-1
0,21,12.934142351150513,0.09523809523809523,1,-1,-1
0,22,13.515559673309326,0.09090909090909091,1,-1,-1
0,23,14.089929580688477,0.08695652173913043,1,-1,-1
0,24,14.643640279769897,0.08333333333333333,1,-1,-1
0,25,15.595638275146484,0.12,1,-1,-1
0,26,16.15798807144165,0.11538461538461539,1,-1,-1
0,27,16.786958932876587,0.14814814814814814,1,-1,-1
0,28,17.42861270904541,0.14285714285714285,1,-1,-1
0,29,18.06859517097473,0.13793103448275862,1,-1,-1
0,30,18.70292067527771,0.13333333333333333,1,-1,-1
0,31,19.333723306655884,0.12903225806451613,1,-1,-1
0,32,20.01107168197632,0.15625,1,-1,-1
0,33,20.775233268737793,0.15151515151515152,1,-1,-1
0,34,21.394302368164062,0.14705882352941177,1,-1,-1
0,35,21.999946355819702,0.14285714285714285,1,-1,-1
0,36,22.61996078491211,0.1388888888888889,1,-1,-1
0,37,23.234273672103882,0.13513513513513514,1,-1,-1
0,38,23.850175857543945,0.13157894736842105,1,-1,-1
0,39,24.462634086608887,0.1282051282051282,1,-1,-1
0,40,25.07323384284973,0.125,1,-1,-1
0,41,25.67664074897766,0.12195121951219512,1,-1,-1
0,42,26.37864351272583,0.11904761904761904,1,-1,-1
0,43,26.984270572662354,0.11627906976744186,1,-1,-1
0,44,27.584492683410645,0.11363636363636363,1,-1,-1
0,45,28.19161367416382,0.1111111111111111,1,-1,-1
0,46,28.844862699508667,0.13043478260869565,1,-1,-1
0,47,29.445756912231445,0.1276595744680851,1,-1,-1
0,48,30.06051993370056,0.125,1,-1,-1
0,49,30.659833431243896,0.12244897959183673,1,-1,-1
0,50,31.34231972694397,0.12,1,-1,-1
0,51,31.948932647705078,0.11764705882352941,1,-1,-1
0,52,32.53199100494385,0.11538461538461539,1,-1,-1
0,53,33.149863719940186,0.11320754716981132,1,-1,-1
0,54,33.74275851249695,0.1111111111111111,1,-1,-1
0,55,34.38965725898743,0.12727272727272726,1,-1,-1
0,56,35.083784341812134,0.16071428571428573,2,-1,-1
0,57,35.69351363182068,0.15789473684210525,2,-1,-1
0,58,36.43267583847046,0.1896551724137931,2,-1,-1
0,59,37.016796827316284,0.1864406779661017,2,-1,-1
0,60,37.59420728683472,0.18333333333333332,2,-1,-1
0,61,38.1778461933136,0.18032786885245902,2,-1,-1
0,62,38.76294946670532,0.1774193548387097,2,-1,-1
0,63,39.33008289337158,0.1746031746031746,2,-1,-1
0,64,39.906840562820435,0.171875,2,-1,-1
0,65,40.488436698913574,0.16923076923076924,2,-1,-1
0,66,41.35075330734253,0.16666666666666666,2,-1,-1
0,67,41.925358295440674,0.16417910447761194,2,-1,-1
0,68,42.50037336349487,0.16176470588235295,2,-1,-1
0,69,43.10361289978027,0.17391304347826086,2,-1,-1
0,70,43.67884945869446,0.17142857142857143,2,-1,-1
0,71,44.25565481185913,0.16901408450704225,2,-1,-1
0,72,44.79535508155823,0.16666666666666666,2,-1,-1
0,73,45.370516300201416,0.1643835616438356,2,-1,-1
0,74,46.256914377212524,0.16216216216216217,2,-1,-1
0,75,46.83484148979187,0.16,2,-1,-1
0,76,47.41067361831665,0.15789473684210525,2,-1,-1
0,77,47.988125801086426,0.15584415584415584,2,-1,-1
0,78,48.56191682815552,0.15384615384615385,2,-1,-1
0,79,49.19636583328247,0.16455696202531644,2,-1,-1
0,80,49.7851881980896,0.1625,2,-1,-1
0,81,50.35699248313904,0.16049382716049382,2,-1,-1
0,82,50.934659481048584,0.15853658536585366,2,-1,-1
0,83,51.80525231361389,0.1566265060240964,2,-1,-1
0,84,52.4334990978241,0.16666666666666666,2,-1,-1
0,85,53.00228929519653,0.16470588235294117,2,-1,-1
0,86,53.57891058921814,0.16279069767441862,2,-1,-1
0,87,54.20092582702637,0.16091954022988506,2,-1,-1
0,88,54.84448599815369,0.1590909090909091,2,-1,-1
0,89,55.476659536361694,0.15730337078651685,2,-1,-1
0,90,56.11512470245361,0.15555555555555556,2,-1,-1
0,91,57.081623554229736,0.16483516483516483,2,-1,-1
0,92,57.681642293930054,0.16304347826086957,2,-1,-1
0,93,58.28951048851013,0.16129032258064516,2,-1,-1
0,94,58.90902757644653,0.1595744680851064,2,-1,-1
0,95,59.5060510635376,0.15789473684210525,2,-1,-1
0,96,60.12151646614075,0.15625,2,-1,-1
0,97,60.76196908950806,0.15463917525773196,2,-1,-1
0,98,61.38160037994385,0.15306122448979592,2,-1,-1
0,99,62.042325258255005,0.15151515151515152,2,-1,-1
0,100,62.653446674346924,0.15,2,-1,-1
0,101,63.28121495246887,0.15,2,-1,-1
0,102,63.85922718048096,0.15,2,-1,-1
0,103,64.4645357131958,0.14,2,-1,-1
0,104,65.06962251663208,0.14,2,-1,-1
0,105,65.67445492744446,0.14,2,-1,-1
0,106,66.27627992630005,0.13,2,-1,-1
0,107,67.04265236854553,0.13,2,-1,-1
0,108,67.64828848838806,0.13,2,-1,-1
0,109,68.21707439422607,0.13,2,-1,-1
0,110,68.79688715934753,0.13,2,-1,-1
0,111,69.40566802024841,0.13,2,-1,-1
0,112,69.99897480010986,0.13,2,-1,-1
0,113,70.61700820922852,0.13,2,-1,-1
0,114,71.20512366294861,0.13,2,-1,-1
0,115,72.0176010131836,0.13,2,-1,-1
0,116,72.60451674461365,0.13,2,-1,-1
0,117,73.19931507110596,0.13,2,-1,-1
0,118,73.78662133216858,0.13,2,-1,-1
0,119,74.36676526069641,0.13,2,-1,-1
0,120,74.93813848495483,0.13,2,-1,-1
0,121,75.51575708389282,0.13,2,-1,-1
0,122,76.12803864479065,0.14,2,-1,-1
0,123,77.01067686080933,0.14,2,-1,-1
0,124,77.61304235458374,0.14,2,-1,-1
0,125,78.1871612071991,0.13,2,-1,-1
0,126,78.76186299324036,0.13,2,-1,-1
0,127,79.33600068092346,0.12,2,-1,-1
0,128,79.91901755332947,0.12,2,-1,-1
0,129,80.50897455215454,0.12,2,-1,-1
0,130,81.08636903762817,0.12,2,-1,-1
0,131,82.0100486278534,0.12,2,-1,-1
0,132,82.59422755241394,0.11,2,-1,-1
0,133,83.1467719078064,0.11,2,-1,-1
0,134,83.72650384902954,0.11,2,-1,-1
0,135,84.30540323257446,0.11,2,-1,-1
0,136,84.88497233390808,0.11,2,-1,-1
0,137,85.48450922966003,0.11,2,-1,-1
0,138,86.05003595352173,0.11,2,-1,-1
0,139,86.92225289344788,0.11,2,-1,-1
0,140,87.55715036392212,0.12,2,-1,-1
0,141,88.10850763320923,0.12,2,-1,-1
0,142,88.6863956451416,0.12,2,-1,-1
0,143,89.26400256156921,0.12,2,-1,-1
0,144,89.83357429504395,0.12,2,-1,-1
0,145,90.4323742389679,0.12,2,-1,-1
0,146,91.06780648231506,0.11,2,-1,-1
0,147,92.0066385269165,0.11,2,-1,-1
0,148,92.63809061050415,0.11,2,-1,-1
0,149,93.27136278152466,0.11,2,-1,-1
0,150,93.89658164978027,0.11,2,-1,-1
0,151,94.5231282711029,0.11,2,-1,-1
1,152,104.02476859092712,0.11,2,0.6382291,0.58599246
1,153,105.23712301254272,0.11,2,0.6382291,0.58599246
1,154,105.30979132652283,0.11,2,0.6382291,0.58599246
1,155,105.41866302490234,0.1,2,0.6382291,0.58599246
1,156,105.50737380981445,0.08,2,0.6382291,0.58599246
1,157,105.60616087913513,0.08,2,0.6382291,0.58599246
1,158,105.70492362976074,0.06,2,0.6382291,0.58599246
1,159,105.81484532356262,0.06,2,0.6382291,0.58599246
1,160,105.90415072441101,0.06,2,0.6382291,0.58599246
1,161,106.00391292572021,0.06,2,0.6382291,0.58599246
1,162,106.10272026062012,0.06,2,0.6382291,0.58599246
1,163,106.2195315361023,0.06,2,0.6382291,0.58599246
1,164,106.31885147094727,0.06,2,0.6382291,0.58599246
1,165,106.39154505729675,0.06,2,0.6382291,0.58599246
1,166,106.46524095535278,0.06,2,0.6382291,0.58599246
1,167,106.56648707389832,0.06,2,0.6382291,0.58599246
1,168,106.66578674316406,0.06,2,0.6382291,0.58599246
1,169,106.78309154510498,0.05,2,0.6382291,0.58599246
1,170,106.89754986763,0.05,2,0.6382291,0.58599246
1,171,106.98926973342896,0.05,2,0.6382291,0.58599246
1,172,107.0886127948761,0.05,2,0.6382291,0.58599246
1,173,107.1893081665039,0.05,2,0.6382291,0.58599246
1,174,107.29734706878662,0.05,2,0.6382291,0.58599246
1,175,107.42350125312805,0.05,2,0.6382291,0.58599246
1,176,107.52226400375366,0.05,2,0.6382291,0.58599246
1,177,107.62186312675476,0.05,2,0.6382291,0.58599246
1,178,107.7211275100708,0.05,2,0.6382291,0.58599246
1,179,107.82043647766113,0.04,2,0.6382291,0.58599246
1,180,107.92605781555176,0.04,2,0.6382291,0.58599246
1,181,108.03486967086792,0.04,2,0.6382291,0.58599246
1,182,108.15168070793152,0.04,2,0.6382291,0.58599246
1,183,108.25793743133545,0.04,2,0.6382291,0.58599246
1,184,108.3567247390747,0.03,2,0.6382291,0.58599246
1,185,108.43153810501099,0.03,2,0.6382291,0.58599246
1,186,108.54736995697021,0.03,2,0.6382291,0.58599246
1,187,108.64794206619263,0.03,2,0.6382291,0.58599246
1,188,108.81154441833496,0.04,2,0.6382291,0.58599246
1,189,108.91089105606079,0.04,2,0.6382291,0.58599246
1,190,109.01066780090332,0.04,2,0.6382291,0.58599246
1,191,109.11196208000183,0.03,2,0.6382291,0.58599246
1,192,109.21270608901978,0.03,2,0.6382291,0.58599246
1,193,109.31901264190674,0.03,2,0.6382291,0.58599246
1,194,109.39218163490295,0.03,2,0.6382291,0.58599246
1,195,109.49456286430359,0.03,2,0.6382291,0.58599246
1,196,109.59335112571716,0.03,2,0.6382291,0.58599246
1,197,109.705890417099,0.03,2,0.6382291,0.58599246
1,198,109.81164622306824,0.03,2,0.6382291,0.58599246
1,199,109.92898178100586,0.03,2,0.6382291,0.58599246
1,200,110.0272467136383,0.03,2,0.6382291,0.58599246
1,201,110.12648391723633,0.03,2,0.6382291,0.58599246
1,202,110.22727799415588,0.03,2,0.6382291,0.58599246
1,203,110.3024513721466,0.03,2,0.6382291,0.58599246
1,204,110.40126848220825,0.03,2,0.6382291,0.58599246
1,205,110.51807284355164,0.03,2,0.6382291,0.58599246
1,206,110.61866116523743,0.03,2,0.6382291,0.58599246
1,207,110.71995425224304,0.03,2,0.6382291,0.58599246
1,208,110.82026433944702,0.03,2,0.6382291,0.58599246
1,209,110.9205310344696,0.03,2,0.6382291,0.58599246
1,210,110.99372673034668,0.03,2,0.6382291,0.58599246
1,211,111.06789898872375,0.03,2,0.6382291,0.58599246
1,212,111.16787433624268,0.03,2,0.6382291,0.58599246
1,213,111.26811647415161,0.03,2,0.6382291,0.58599246
1,214,111.4310359954834,0.04,2,0.6382291,0.58599246
1,215,111.50423336029053,0.04,2,0.6382291,0.58599246
1,216,111.60412073135376,0.04,2,0.6382291,0.58599246
1,217,111.69490385055542,0.04,2,0.6382291,0.58599246
1,218,111.78514385223389,0.04,2,0.6382291,0.58599246
1,219,111.88490867614746,0.04,2,0.6382291,0.58599246
1,220,111.97512435913086,0.04,2,0.6382291,0.58599246
1,221,112.07391142845154,0.04,2,0.6382291,0.58599246
1,222,112.22528886795044,0.04,2,0.6382291,0.58599246
1,223,112.2989854812622,0.04,2,0.6382291,0.58599246
1,224,112.39977741241455,0.04,2,0.6382291,0.58599246
1,225,112.50001883506775,0.04,2,0.6382291,0.58599246
1,226,112.57421636581421,0.04,2,0.6382291,0.58599246
1,227,112.74157047271729,0.05,2,0.6382291,0.58599246
1,228,112.81576704978943,0.05,2,0.6382291,0.58599246
1,229,112.9155330657959,0.05,2,0.6382291,0.58599246
1,230,113.01736330986023,0.05,2,0.6382291,0.58599246
1,231,113.16780114173889,0.06,2,0.6382291,0.58599246
1,232,113.26909589767456,0.06,2,0.6382291,0.58599246
1,233,113.39142394065857,0.06,2,0.6382291,0.58599246
1,234,113.49426817893982,0.06,2,0.6382291,0.58599246
1,235,113.59435153007507,0.06,2,0.6382291,0.58599246
1,236,113.70133900642395,0.06,2,0.6382291,0.58599246
1,237,113.82597160339355,0.06,2,0.6382291,0.58599246
1,238,113.90014481544495,0.06,2,0.6382291,0.58599246
1,239,114.00053405761719,0.06,2,0.6382291,0.58599246
1,240,114.14436936378479,0.06,2,0.6382291,0.58599246
1,241,114.24503016471863,0.06,2,0.6382291,0.58599246
1,242,114.3512876033783,0.06,2,0.6382291,0.58599246
1,243,114.45208716392517,0.06,2,0.6382291,0.58599246
1,244,114.55135345458984,0.06,2,0.6382291,0.58599246
1,245,114.65072393417358,0.06,2,0.6382291,0.58599246
1,246,114.80262780189514,0.07,2,0.6382291,0.58599246
1,247,114.90230512619019,0.07,2,0.6382291,0.58599246
1,248,115.00257182121277,0.07,2,0.6382291,0.58599246
1,249,115.10449433326721,0.07,2,0.6382291,0.58599246
1,250,115.17812776565552,0.07,2,0.6382291,0.58599246
1,251,115.25130987167358,0.07,2,0.6382291,0.58599246
1,252,115.35108542442322,0.07,2,0.6382291,0.58599246
1,253,115.45734286308289,0.07,2,0.6382291,0.58599246
1,254,115.53157186508179,0.07,2,0.6382291,0.58599246
1,255,115.63088893890381,0.07,2,0.6382291,0.58599246
1,256,115.72010207176208,0.07,2,0.6382291,0.58599246
1,257,115.80986499786377,0.07,2,0.6382291,0.58599246
1,258,115.91010665893555,0.07,2,0.6382291,0.58599246
1,259,116.01045417785645,0.07,2,0.6382291,0.58599246
1,260,116.12998843193054,0.07,2,0.6382291,0.58599246
1,261,116.20466089248657,0.07,2,0.6382291,0.58599246
1,262,116.3317813873291,0.08,2,0.6382291,0.58599246
1,263,116.40751314163208,0.08,2,0.6382291,0.58599246
1,264,116.55794525146484,0.09,2,0.6382291,0.58599246
1,265,116.76906633377075,0.11,2,0.6382291,0.58599246
1,266,116.86985731124878,0.11,2,0.6382291,0.58599246
1,267,116.96914649009705,0.11,2,0.6382291,0.58599246
1,268,117.06991386413574,0.11,2,0.6382291,0.58599246
1,269,117.16868138313293,0.11,2,0.6382291,0.58599246
1,270,117.32314133644104,0.12,2,0.6382291,0.58599246
1,271,117.47577857971191,0.13,2,0.6382291,0.58599246
1,272,117.57654619216919,0.13,2,0.6382291,0.58599246
1,273,117.72145581245422,0.14,2,0.6382291,0.58599246
1,274,117.79612994194031,0.14,2,0.6382291,0.58599246
1,275,117.89541840553284,0.14,2,0.6382291,0.58599246
1,276,118.04781079292297,0.15,2,0.6382291,0.58599246
1,277,118.14747524261475,0.15,2,0.6382291,0.58599246
1,278,118.24779486656189,0.15,2,0.6382291,0.58599246
1,279,118.35858964920044,0.15,2,0.6382291,0.58599246
1,280,118.45714902877808,0.15,2,0.6382291,0.58599246
1,281,118.5571448802948,0.15,2,0.6382291,0.58599246
1,282,118.65667366981506,0.15,2,0.6382291,0.58599246
1,283,118.76929712295532,0.15,2,0.6382291,0.58599246
1,284,118.86856341362,0.15,2,0.6382291,0.58599246
1,285,118.96832633018494,0.15,2,0.6382291,0.58599246
1,286,119.04380297660828,0.15,2,0.6382291,0.58599246
1,287,119.14354205131531,0.15,2,0.6382291,0.58599246
1,288,119.24330615997314,0.14,2,0.6382291,0.58599246
1,289,119.35063648223877,0.14,2,0.6382291,0.58599246
1,290,119.45142602920532,0.14,2,0.6382291,0.58599246
1,291,119.52560234069824,0.14,2,0.6382291,0.58599246
1,292,119.61483645439148,0.14,2,0.6382291,0.58599246
1,293,119.73366379737854,0.14,2,0.6382291,0.58599246
1,294,119.80743312835693,0.14,2,0.6382291,0.58599246
1,295,119.95837092399597,0.15,2,0.6382291,0.58599246
1,296,120.05713057518005,0.15,2,0.6382291,0.58599246
1,297,120.16864657402039,0.15,2,0.6382291,0.58599246
1,298,120.29667115211487,0.16,2,0.6382291,0.58599246
1,299,120.39696216583252,0.16,2,0.6382291,0.58599246
1,300,120.49602913856506,0.16,2,0.6382291,0.58599246
1,301,120.59428930282593,0.16,2,0.6382291,0.58599246
1,302,120.69405508041382,0.16,2,0.6382291,0.58599246
1,303,120.90553140640259,0.18,2,0.6382291,0.58599246
1,304,121.00436091423035,0.18,2,0.6382291,0.58599246
1,305,121.10363006591797,0.18,2,0.6382291,0.58599246
2,306,130.0759003162384,0.19,2,0.2633129,0.26376322
2,307,131.02452635765076,0.2,2,0.2633129,0.26376322
2,308,131.1162712574005,0.2,2,0.2633129,0.26376322
2,309,131.23214864730835,0.2,2,0.2633129,0.26376322
2,310,131.33204293251038,0.2,2,0.2633129,0.26376322
2,311,131.4335720539093,0.2,2,0.2633129,0.26376322
2,312,131.5851345062256,0.21,2,0.2633129,0.26376322
2,313,131.68547368049622,0.21,2,0.2633129,0.26376322
2,314,131.80927848815918,0.2,2,0.2633129,0.26376322
2,315,131.9194142818451,0.2,2,0.2633129,0.26376322
2,316,132.0202760696411,0.2,2,0.2633129,0.26376322
2,317,132.11906337738037,0.2,2,0.2633129,0.26376322
2,318,132.24222540855408,0.2,2,0.2633129,0.26376322
2,319,132.31592226028442,0.2,2,0.2633129,0.26376322
2,320,132.43024396896362,0.2,2,0.2633129,0.26376322
2,321,132.54759526252747,0.2,2,0.2633129,0.26376322
2,322,132.64694547653198,0.19,2,0.2633129,0.26376322
2,323,132.74524593353271,0.19,2,0.2633129,0.26376322
2,324,132.84383511543274,0.19,2,0.2633129,0.26376322
2,325,132.9194679260254,0.19,2,0.2633129,0.26376322
2,326,133.0181303024292,0.19,2,0.2633129,0.26376322
2,327,133.11736488342285,0.18,2,0.2633129,0.26376322
2,328,133.23603439331055,0.18,2,0.2633129,0.26376322
2,329,133.36537790298462,0.19,2,0.2633129,0.26376322
2,330,133.46366381645203,0.19,2,0.2633129,0.26376322
2,331,133.56242609024048,0.18,2,0.2633129,0.26376322
2,332,133.6797137260437,0.18,2,0.2633129,0.26376322
2,333,133.78577423095703,0.18,2,0.2633129,0.26376322
2,334,133.87525916099548,0.18,2,0.2633129,0.26376322
2,335,133.9750509262085,0.18,2,0.2633129,0.26376322
2,336,134.0743124485016,0.18,2,0.2633129,0.26376322
2,337,134.19619584083557,0.18,2,0.2633129,0.26376322
2,338,134.2964587211609,0.18,2,0.2633129,0.26376322
2,339,134.39473605155945,0.18,2,0.2633129,0.26376322
2,340,134.4698622226715,0.17,2,0.2633129,0.26376322
